$VAR1 = [
          {
            'notifications_url' => 'https://api.github.com/repos/logicmoo/bench/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/bench/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/bench/collaborators{/collaborator}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/bench/git/trees{/sha}',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/bench/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/bench.git',
            'name' => 'bench',
            'created_at' => '2015-12-12T00:54:01Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/bench/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/bench/subscription',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/bench/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/bench/compare/{base}...{head}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/bench/commits{/sha}',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/bench/git/refs{/sha}',
            'id' => 47858511,
            'description' => 'Prolog benchmarks (`van Roy\' set)',
            'svn_url' => 'https://github.com/logicmoo/bench',
            'forks_url' => 'https://api.github.com/repos/logicmoo/bench/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/bench/releases{/id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/bench/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers' => 0,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/bench/stargazers',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/bench/git/commits{/sha}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2015-12-12T00:54:02Z',
            'keys_url' => 'https://api.github.com/repos/logicmoo/bench/keys{/key_id}'
          },
          {
            'branches_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/branches{/branch}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/stargazers',
            'watchers' => 0,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'updated_at' => '2016-10-08T03:23:11Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/git/commits{/sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/keys{/key_id}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/statuses/{sha}',
            'description' => 'EclipseFP, the Haskell plug-in for Eclipse',
            'svn_url' => 'https://github.com/logicmoo/eclipsefp',
            'id' => 70300701,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/commits{/sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/forks',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/eclipsefp.git',
            'languages_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/languages',
            'created_at' => '2016-10-08T03:23:06Z',
            'name' => 'eclipsefp',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/subscription',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/events',
            'trees_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/git/trees{/sha}',
            'html_url' => 'https://github.com/logicmoo/eclipsefp',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/git/blobs{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'merges_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/merges',
            'default_branch' => 'master',
            'open_issues' => 0,
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/eclipsefp',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/deployments',
            'mirror_url' => undef,
            'labels_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/pulls{/number}',
            'pushed_at' => '2015-05-14T12:46:48Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'contents_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/hooks',
            'open_issues_count' => 0,
            'language' => 'Java',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/subscribers',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/issues/events{/number}',
            'stargazers_count' => 0,
            'clone_url' => 'https://github.com/logicmoo/eclipsefp.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/git/tags{/sha}',
            'homepage' => 'http://eclipsefp.github.com/',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 0,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/downloads',
            'size' => 28414,
            'comments_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/comments{/number}',
            'forks' => 0,
            'full_name' => 'logicmoo/eclipsefp',
            'tags_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/tags',
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}'
                       },
            'git_url' => 'git://github.com/logicmoo/eclipsefp.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/teams',
            'issues_url' => 'https://api.github.com/repos/logicmoo/eclipsefp/issues{/number}'
          },
          {
            'keys_url' => 'https://api.github.com/repos/logicmoo/fluentvars/keys{/key_id}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2016-01-24T15:59:24Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/fluentvars/git/commits{/sha}',
            'watchers' => 1,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/fluentvars/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/fluentvars/branches{/branch}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/fluentvars/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/fluentvars/forks',
            'svn_url' => 'https://github.com/logicmoo/fluentvars',
            'description' => 'Prolog code and tests to explore attributed variables behaving as TermSources/TermSinks (as defined in Kernel and Bin-Prolog)',
            'commits_url' => 'https://api.github.com/repos/logicmoo/fluentvars/commits{/sha}',
            'id' => 48598040,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/fluentvars/git/refs{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/fluentvars/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/fluentvars/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/fluentvars/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/fluentvars/languages',
            'name' => 'fluentvars',
            'created_at' => '2015-12-26T03:16:28Z',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/fluentvars/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/fluentvars.git',
            'forks_count' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/fluentvars/git/trees{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/fluentvars/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/fluentvars/events',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/fluentvars/notifications{?since,all,participating}',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/fluentvars',
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/fluentvars/merges',
            'open_issues' => 0,
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/fluentvars/git/blobs{/sha}',
            'html_url' => 'https://github.com/logicmoo/fluentvars',
            'fork' => $VAR1->[0]{'has_downloads'},
            'pushed_at' => '2016-03-06T03:30:26Z',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/fluentvars/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/fluentvars/contents/{+path}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/fluentvars/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/fluentvars/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/fluentvars/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/fluentvars/pulls{/number}',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/fluentvars/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/fluentvars/contributors',
            'clone_url' => 'https://github.com/logicmoo/fluentvars.git',
            'homepage' => 'https://github.com/logicmoo/swipl-devel/',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/fluentvars/git/tags{/sha}',
            'stargazers_count' => 1,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/fluentvars/issues/events{/number}',
            'language' => 'Prolog',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/fluentvars/subscribers',
            'issues_url' => 'https://api.github.com/repos/logicmoo/fluentvars/issues{/number}',
            'forks' => 0,
            'full_name' => 'logicmoo/fluentvars',
            'tags_url' => 'https://api.github.com/repos/logicmoo/fluentvars/tags',
            'comments_url' => 'https://api.github.com/repos/logicmoo/fluentvars/comments{/number}',
            'owner' => {
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945
                       },
            'git_url' => 'git://github.com/logicmoo/fluentvars.git',
            'size' => 132,
            'teams_url' => 'https://api.github.com/repos/logicmoo/fluentvars/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/fluentvars/milestones{/number}',
            'downloads_url' => 'https://api.github.com/repos/logicmoo/fluentvars/downloads',
            'watchers_count' => 1,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'}
          },
          {
            'subscription_url' => 'https://api.github.com/repos/logicmoo/func/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/func/languages',
            'name' => 'func',
            'created_at' => '2015-06-17T01:30:11Z',
            'ssh_url' => 'git@github.com:logicmoo/func.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/func/issues/comments{/number}',
            'forks_count' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/func/git/trees{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/func/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/func/events',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/func/notifications{?since,all,participating}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/func/keys{/key_id}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2015-11-08T10:38:18Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/func/git/commits{/sha}',
            'watchers' => 2,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/func/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/func/branches{/branch}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/func/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/func/forks',
            'description' => 'Apply and compose functions in Prolog',
            'svn_url' => 'https://github.com/logicmoo/func',
            'commits_url' => 'https://api.github.com/repos/logicmoo/func/commits{/sha}',
            'id' => 37565432,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/func/git/refs{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/func/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/func/statuses/{sha}',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/func/git/tags{/sha}',
            'homepage' => undef,
            'clone_url' => 'https://github.com/logicmoo/func.git',
            'stargazers_count' => 2,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/func/issues/events{/number}',
            'language' => 'Prolog',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/func/subscribers',
            'issues_url' => 'https://api.github.com/repos/logicmoo/func/issues{/number}',
            'owner' => {
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3'
                       },
            'forks' => 0,
            'tags_url' => 'https://api.github.com/repos/logicmoo/func/tags',
            'full_name' => 'logicmoo/func',
            'comments_url' => 'https://api.github.com/repos/logicmoo/func/comments{/number}',
            'git_url' => 'git://github.com/logicmoo/func.git',
            'size' => 158,
            'teams_url' => 'https://api.github.com/repos/logicmoo/func/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/func/milestones{/number}',
            'downloads_url' => 'https://api.github.com/repos/logicmoo/func/downloads',
            'watchers_count' => 2,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/func',
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/func/merges',
            'open_issues' => 0,
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/func/git/blobs{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'html_url' => 'https://github.com/logicmoo/func',
            'pushed_at' => '2015-06-20T10:01:43Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'hooks_url' => 'https://api.github.com/repos/logicmoo/func/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/func/contents/{+path}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/func/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/func/labels{/name}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/func/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/func/pulls{/number}',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/func/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/func/contributors'
          },
          {
            'notifications_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/collaborators{/collaborator}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/git/trees{/sha}',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/jactr-eclipse.git',
            'created_at' => '2013-10-04T19:50:04Z',
            'name' => 'jactr-eclipse',
            'languages_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/subscription',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/compare/{base}...{head}',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/git/refs{/sha}',
            'id' => 13333266,
            'commits_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/commits{/sha}',
            'description' => 'jACT-R Eclipse Integration',
            'svn_url' => 'https://github.com/logicmoo/jactr-eclipse',
            'forks_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/releases{/id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/stargazers',
            'watchers' => 2,
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/git/commits{/sha}',
            'updated_at' => '2015-11-08T10:38:24Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/keys{/key_id}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/downloads',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/teams',
            'size' => 64,
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/comments{/number}',
            'owner' => {
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos'
                       },
            'tags_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/tags',
            'full_name' => 'logicmoo/jactr-eclipse',
            'git_url' => 'git://github.com/logicmoo/jactr-eclipse.git',
            'issues_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/issues{/number}',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/subscribers',
            'open_issues_count' => 0,
            'language' => 'Java',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/issues/events{/number}',
            'stargazers_count' => 2,
            'homepage' => undef,
            'clone_url' => 'https://github.com/logicmoo/jactr-eclipse.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/git/tags{/sha}',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/deployments',
            'mirror_url' => undef,
            'archive_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/pulls{/number}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/labels{/name}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/hooks',
            'pushed_at' => '2013-04-29T17:26:09Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'html_url' => 'https://github.com/logicmoo/jactr-eclipse',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/git/blobs{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'open_issues' => 0,
            'merges_url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/jactr-eclipse',
            'private' => $VAR1->[0]{'has_downloads'}
          },
          {
            'branches_url' => 'https://api.github.com/repos/logicmoo/jellyfish/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/jellyfish/stargazers',
            'watchers' => 7,
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/jellyfish/git/commits{/sha}',
            'updated_at' => '2016-10-06T12:38:55Z',
            'has_pages' => $VAR1->[0]{'permissions'}{'pull'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/jellyfish/keys{/key_id}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/jellyfish/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/jellyfish/compare/{base}...{head}',
            'id' => 1056127,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/jellyfish/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/jellyfish/commits{/sha}',
            'svn_url' => 'https://github.com/logicmoo/jellyfish',
            'description' => 'Set of prolog tools that work together to do various chatbot functions',
            'forks_url' => 'https://api.github.com/repos/logicmoo/jellyfish/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/jellyfish/releases{/id}',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/jellyfish/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/jellyfish.git',
            'created_at' => '2010-11-06T04:37:52Z',
            'name' => 'jellyfish',
            'languages_url' => 'https://api.github.com/repos/logicmoo/jellyfish/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/jellyfish/subscription',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/jellyfish/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/jellyfish/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/jellyfish/collaborators{/collaborator}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/jellyfish/git/trees{/sha}',
            'html_url' => 'https://github.com/logicmoo/jellyfish',
            'permissions' => {
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/jellyfish/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'open_issues' => 1,
            'merges_url' => 'https://api.github.com/repos/logicmoo/jellyfish/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/jellyfish',
            'private' => $VAR1->[0]{'has_downloads'},
            'contributors_url' => 'https://api.github.com/repos/logicmoo/jellyfish/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/jellyfish/deployments',
            'mirror_url' => undef,
            'pulls_url' => 'https://api.github.com/repos/logicmoo/jellyfish/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/jellyfish/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/jellyfish/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/jellyfish/labels{/name}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/jellyfish/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/jellyfish/hooks',
            'fork' => $VAR1->[0]{'has_downloads'},
            'pushed_at' => '2016-07-03T06:47:12Z',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/jellyfish/subscribers',
            'language' => 'Prolog',
            'open_issues_count' => 1,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/jellyfish/issues/events{/number}',
            'stargazers_count' => 7,
            'homepage' => '',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/jellyfish/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/jellyfish.git',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 7,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/jellyfish/downloads',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/jellyfish/milestones{/number}',
