$VAR1 = [
              'open_issues_count' => 2,
              'events_url' => 'https://api.github.com/repos/mesnilgr/iclr15/events',
              'forks_count' => 94,
              'homepage' => '',
              'milestones_url' => 'https://api.github.com/repos/mesnilgr/iclr15/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/mesnilgr/iclr15/deployments',
              'ssh_url' => 'git@github.com:mesnilgr/iclr15.git',
              'trees_url' => 'https://api.github.com/repos/mesnilgr/iclr15/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/mesnilgr/iclr15/contents/{+path}',
              'forks' => 94,
              'subscription_url' => 'https://api.github.com/repos/mesnilgr/iclr15/subscription',
              'owner' => {
                           'organizations_url' => 'https://api.github.com/users/mesnilgr/orgs',
                           'id' => 215200,
                           'events_url' => 'https://api.github.com/users/mesnilgr/events{/privacy}',
                           'login' => 'mesnilgr',
                           'html_url' => 'https://github.com/mesnilgr',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'received_events_url' => 'https://api.github.com/users/mesnilgr/received_events',
                           'followers_url' => 'https://api.github.com/users/mesnilgr/followers',
                           'type' => 'User',
                           'gravatar_id' => '',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/215200?v=3',
                           'url' => 'https://api.github.com/users/mesnilgr',
                           'gists_url' => 'https://api.github.com/users/mesnilgr/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/mesnilgr/repos',
                           'following_url' => 'https://api.github.com/users/mesnilgr/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/mesnilgr/subscriptions',
                           'starred_url' => 'https://api.github.com/users/mesnilgr/starred{/owner}{/repo}'
                         },
              'collaborators_url' => 'https://api.github.com/repos/mesnilgr/iclr15/collaborators{/collaborator}',
              'language' => 'TeX',
              'watchers_count' => 182,
              'hooks_url' => 'https://api.github.com/repos/mesnilgr/iclr15/hooks',
              'subscribers_url' => 'https://api.github.com/repos/mesnilgr/iclr15/subscribers',
              'languages_url' => 'https://api.github.com/repos/mesnilgr/iclr15/languages',
              'comments_url' => 'https://api.github.com/repos/mesnilgr/iclr15/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/mesnilgr/iclr15/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/mesnilgr/iclr15/stargazers',
              'full_name' => 'mesnilgr/iclr15',
              'stargazers_count' => 182,
              'watchers' => 182,
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/mesnilgr/iclr15/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/mesnilgr/iclr15/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/mesnilgr/iclr15/git/tags{/sha}',
              'git_url' => 'git://github.com/mesnilgr/iclr15.git',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/mesnilgr/iclr15',
              'name' => 'iclr15',
              'archive_url' => 'https://api.github.com/repos/mesnilgr/iclr15/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/mesnilgr/iclr15/releases{/id}',
              'created_at' => '2014-12-20T23:33:23Z',
              'teams_url' => 'https://api.github.com/repos/mesnilgr/iclr15/teams',
              'statuses_url' => 'https://api.github.com/repos/mesnilgr/iclr15/statuses/{sha}',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/mesnilgr/iclr15/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/mesnilgr/iclr15',
              'commits_url' => 'https://api.github.com/repos/mesnilgr/iclr15/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/mesnilgr/iclr15/notifications{?since,all,participating}'
            },
            {
              'homepage' => undef,
              'forks_count' => 74,
              'open_issues_count' => 11,
              'events_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/events',
              'labels_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/issues/comments{/number}',
              'open_issues' => 11,
              'score' => '25.189066',
              'tags_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/tags',
              'merges_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/merges',
              'forks_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/forks',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pulls_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/issues{/number}',
              'git_refs_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'id' => 26765830,
              'size' => 2570,
              'updated_at' => '2016-10-17T23:48:06Z',
              'clone_url' => 'https://github.com/cjhutto/vaderSentiment.git',
              'compare_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/compare/{base}...{head}',
              'svn_url' => 'https://github.com/cjhutto/vaderSentiment',
              'description' => 'VADER Sentiment Analysis. VADER (Valence Aware Dictionary and sEntiment Reasoner) is a lexicon and rule-based sentiment analysis tool that is specifically attuned to sentiments expressed in social media, and works well on texts from other domains.',
              'pushed_at' => '2015-03-17T18:38:51Z',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/contributors',
              'keys_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'blobs_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/blobs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/cjhutto/vaderSentiment',
              'commits_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/commits{/sha}',
              'default_branch' => 'master',
              'statuses_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/statuses/{sha}',
              'mirror_url' => undef,
              'created_at' => '2014-11-17T16:31:45Z',
              'teams_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/teams',
              'releases_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/{archive_format}{/ref}',
              'name' => 'vaderSentiment',
              'html_url' => 'https://github.com/cjhutto/vaderSentiment',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/cjhutto/vaderSentiment.git',
              'git_tags_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/tags{/sha}',
              'assignees_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'watchers' => 179,
              'full_name' => 'cjhutto/vaderSentiment',
              'stargazers_count' => 179,
              'stargazers_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/stargazers',
              'issue_events_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/issues/events{/number}',
              'languages_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/languages',
              'comments_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/comments{/number}',
              'hooks_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/hooks',
              'subscribers_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/subscribers',
              'watchers_count' => 179,
              'collaborators_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/collaborators{/collaborator}',
              'language' => 'Python',
              'owner' => {
                           'html_url' => 'https://github.com/cjhutto',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'id' => 1241440,
                           'login' => 'cjhutto',
                           'events_url' => 'https://api.github.com/users/cjhutto/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/cjhutto/orgs',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/cjhutto/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/cjhutto/received_events',
                           'gists_url' => 'https://api.github.com/users/cjhutto/gists{/gist_id}',
                           'url' => 'https://api.github.com/users/cjhutto',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1241440?v=3',
                           'starred_url' => 'https://api.github.com/users/cjhutto/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/cjhutto/subscriptions',
                           'following_url' => 'https://api.github.com/users/cjhutto/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/cjhutto/repos'
                         },
              'subscription_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/subscription',
              'forks' => 74,
              'ssh_url' => 'git@github.com:cjhutto/vaderSentiment.git',
              'trees_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/contents/{+path}',
              'milestones_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/deployments'
            },
            {
              'svn_url' => 'https://github.com/JWHennessey/phpInsight',
              'clone_url' => 'https://github.com/JWHennessey/phpInsight.git',
              'updated_at' => '2016-10-17T20:42:23Z',
              'compare_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/compare/{base}...{head}',
              'id' => 2579353,
              'size' => 822,
              'blobs_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/blobs{/sha}',
              'keys_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/keys{/key_id}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/contributors',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2015-06-20T03:47:48Z',
              'description' => 'Sentiment Analysis with PHP',
              'issues_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/downloads',
              'open_issues' => 3,
              'tags_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/tags',
              'score' => '24.327381',
              'labels_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues/comments{/number}',
              'open_issues_count' => 3,
              'events_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/forks',
              'merges_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/merges',
              'forks_count' => 73,
              'homepage' => '',
              'collaborators_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/collaborators{/collaborator}',
              'language' => 'PHP',
              'watchers_count' => 175,
              'milestones_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/deployments',
              'ssh_url' => 'git@github.com:JWHennessey/phpInsight.git',
              'trees_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/contents/{+path}',
              'forks' => 73,
              'owner' => {
                           'gists_url' => 'https://api.github.com/users/JWHennessey/gists{/gist_id}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1051088?v=3',
                           'url' => 'https://api.github.com/users/JWHennessey',
                           'subscriptions_url' => 'https://api.github.com/users/JWHennessey/subscriptions',
                           'starred_url' => 'https://api.github.com/users/JWHennessey/starred{/owner}{/repo}',
                           'repos_url' => 'https://api.github.com/users/JWHennessey/repos',
                           'following_url' => 'https://api.github.com/users/JWHennessey/following{/other_user}',
                           'html_url' => 'https://github.com/JWHennessey',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'organizations_url' => 'https://api.github.com/users/JWHennessey/orgs',
                           'id' => 1051088,
                           'events_url' => 'https://api.github.com/users/JWHennessey/events{/privacy}',
                           'login' => 'JWHennessey',
                           'followers_url' => 'https://api.github.com/users/JWHennessey/followers',
                           'type' => 'User',
                           'gravatar_id' => '',
                           'received_events_url' => 'https://api.github.com/users/JWHennessey/received_events'
                         },
              'subscription_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/subscription',
              'stargazers_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/stargazers',
              'stargazers_count' => 175,
              'full_name' => 'JWHennessey/phpInsight',
              'watchers' => 175,
              'hooks_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/hooks',
              'subscribers_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/subscribers',
              'languages_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/languages',
              'comments_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues/events{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'phpInsight',
              'html_url' => 'https://github.com/JWHennessey/phpInsight',
              'archive_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/releases{/id}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/tags{/sha}',
              'git_url' => 'git://github.com/JWHennessey/phpInsight.git',
              'git_commits_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/JWHennessey/phpInsight',
              'commits_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/notifications{?since,all,participating}',
              'created_at' => '2011-10-14T22:59:06Z',
              'teams_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/statuses/{sha}',
              'default_branch' => 'master'
            },
            {
              'languages_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/languages',
              'comments_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/comments{/number}',
              'hooks_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/hooks',
              'subscribers_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/subscribers',
              'issue_events_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/stargazers',
              'watchers' => 164,
              'stargazers_count' => 164,
              'full_name' => 'Lab41/sunny-side-up',
              'ssh_url' => 'git@github.com:Lab41/sunny-side-up.git',
              'trees_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/contents/{+path}',
              'milestones_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/deployments',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/Lab41/received_events',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/Lab41/followers',
                           'type' => 'Organization',
                           'id' => 2931093,
                           'login' => 'Lab41',
                           'events_url' => 'https://api.github.com/users/Lab41/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/Lab41/orgs',
                           'html_url' => 'https://github.com/Lab41',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'following_url' => 'https://api.github.com/users/Lab41/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/Lab41/repos',
                           'starred_url' => 'https://api.github.com/users/Lab41/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/Lab41/subscriptions',
                           'url' => 'https://api.github.com/users/Lab41',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2931093?v=3',
                           'gists_url' => 'https://api.github.com/users/Lab41/gists{/gist_id}'
                         },
              'subscription_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/subscription',
              'forks' => 57,
              'language' => 'Jupyter Notebook',
              'collaborators_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/collaborators{/collaborator}',
              'watchers_count' => 164,
              'statuses_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/statuses/{sha}',
              'mirror_url' => undef,
              'created_at' => '2015-04-14T16:20:00Z',
              'teams_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/teams',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/Lab41/sunny-side-up',
              'commits_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/Lab41/sunny-side-up.git',
              'git_tags_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/tags{/sha}',
              'name' => 'sunny-side-up',
              'html_url' => 'https://github.com/Lab41/sunny-side-up',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/{archive_format}{/ref}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/downloads',
              'issues_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/pulls{/number}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/contributors',
              'keys_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'blobs_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/blobs{/sha}',
              'description' => 'Sentiment Analysis Challenge',
              'pushed_at' => '2016-07-20T18:59:25Z',
              'updated_at' => '2016-10-18T15:34:20Z',
              'clone_url' => 'https://github.com/Lab41/sunny-side-up.git',
              'compare_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/compare/{base}...{head}',
              'svn_url' => 'https://github.com/Lab41/sunny-side-up',
              'size' => 84519,
              'id' => 33942996,
              'forks_count' => 57,
              'homepage' => undef,
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/merges',
              'forks_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/forks',
              'labels_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues/comments{/number}',
              'open_issues' => 8,
              'score' => '23.434052',
              'tags_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/tags',
              'events_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/events',
              'open_issues_count' => 8
            },
            {
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/forks',
              'merges_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/merges',
              'open_issues' => 1,
              'tags_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/tags',
              'score' => '17.633537',
              'labels_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues/comments{/number}',
              'open_issues_count' => 1,
              'events_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/events',
              'forks_count' => 70,
              'homepage' => '',
              'blobs_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/contributors',
              'keys_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2016-04-13T03:20:52Z',
              'description' => 'Tutorial for Sentiment Analysis using Doc2Vec in gensim (or "getting 87% accuracy in sentiment analysis in under 100 lines of code")',
              'svn_url' => 'https://github.com/linanqiu/word2vec-sentiments',
              'clone_url' => 'https://github.com/linanqiu/word2vec-sentiments.git',
              'updated_at' => '2016-10-16T08:06:42Z',
              'compare_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/compare/{base}...{head}',
              'id' => 35658686,
              'size' => 44204,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/downloads',
              'issues_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/pulls{/number}',
              'branches_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/tags{/sha}',
              'git_url' => 'git://github.com/linanqiu/word2vec-sentiments.git',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'word2vec-sentiments',
              'html_url' => 'https://github.com/linanqiu/word2vec-sentiments',
              'archive_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/releases{/id}',
              'created_at' => '2015-05-15T06:53:15Z',
              'teams_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/statuses/{sha}',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments',
              'commits_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/notifications{?since,all,participating}',
              'milestones_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/deployments',
              'ssh_url' => 'git@github.com:linanqiu/word2vec-sentiments.git',
              'trees_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/contents/{+path}',
              'forks' => 70,
              'subscription_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/subscription',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/linanqiu/received_events',
                           'followers_url' => 'https://api.github.com/users/linanqiu/followers',
                           'type' => 'User',
                           'gravatar_id' => '',
                           'organizations_url' => 'https://api.github.com/users/linanqiu/orgs',
                           'id' => 2522314,
                           'login' => 'linanqiu',
                           'events_url' => 'https://api.github.com/users/linanqiu/events{/privacy}',
                           'html_url' => 'https://github.com/linanqiu',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'repos_url' => 'https://api.github.com/users/linanqiu/repos',
                           'following_url' => 'https://api.github.com/users/linanqiu/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/linanqiu/subscriptions',
                           'starred_url' => 'https://api.github.com/users/linanqiu/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2522314?v=3',
                           'url' => 'https://api.github.com/users/linanqiu',
                           'gists_url' => 'https://api.github.com/users/linanqiu/gists{/gist_id}'
                         },
              'collaborators_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/collaborators{/collaborator}',
              'language' => 'Jupyter Notebook',
              'watchers_count' => 162,
              'hooks_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/hooks',
              'subscribers_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/subscribers',
              'languages_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/languages',
              'comments_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/stargazers',
              'stargazers_count' => 162,
              'full_name' => 'linanqiu/word2vec-sentiments',
              'watchers' => 162
            },
            {
              'pulls_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues{/number}',
              'git_refs_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'id' => 8189818,
              'size' => 602,
              'clone_url' => 'https://github.com/abromberg/sentiment_analysis_python.git',
              'updated_at' => '2016-10-16T08:06:37Z',
              'compare_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/compare/{base}...{head}',
              'svn_url' => 'https://github.com/abromberg/sentiment_analysis_python',
              'description' => 'Working with sentiment analysis in Python.',
              'pushed_at' => '2015-01-03T20:58:53Z',
              'contributors_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/contributors',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'blobs_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/blobs{/sha}',
              'homepage' => 'http://andybromberg.com/sentiment-analysis-python',
              'forks_count' => 92,
              'events_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/events',
              'open_issues_count' => 2,
              'labels_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues/comments{/number}',
              'open_issues' => 2,
