$VAR1 = [
              'issue_comment_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/issues/comments{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'pulls_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/pulls{/number}',
              'subscription_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/subscription',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'trees_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/git/trees{/sha}',
              'updated_at' => '2015-05-08T04:49:16Z',
              'blobs_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/git/blobs{/sha}',
              'merges_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/merges',
              'private' => ${$VAR1}->[0]->{'fork'},
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'statuses_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/statuses/{sha}',
              'pushed_at' => '2015-11-19T04:28:36Z',
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/branches{/branch}',
              'open_issues' => 1,
              'subscribers_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/subscribers',
              'full_name' => 'brahmaneya/WebSourceQuality',
              'mirror_url' => undef,
              'owner' => {
                           'type' => 'User',
                           'following_url' => 'https://api.github.com/users/brahmaneya/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/brahmaneya/subscriptions',
                           'login' => 'brahmaneya',
                           'id' => 3421656,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/3421656?v=3',
                           'repos_url' => 'https://api.github.com/users/brahmaneya/repos',
                           'events_url' => 'https://api.github.com/users/brahmaneya/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/brahmaneya/received_events',
                           'followers_url' => 'https://api.github.com/users/brahmaneya/followers',
                           'organizations_url' => 'https://api.github.com/users/brahmaneya/orgs',
                           'url' => 'https://api.github.com/users/brahmaneya',
                           'html_url' => 'https://github.com/brahmaneya',
                           'starred_url' => 'https://api.github.com/users/brahmaneya/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gravatar_id' => '',
                           'gists_url' => 'https://api.github.com/users/brahmaneya/gists{/gist_id}'
                         },
              'forks_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/forks',
              'issues_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/issues{/number}',
              'forks_count' => 0,
              'tags_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/tags',
              'teams_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/teams',
              'assignees_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/assignees{/user}',
              'html_url' => 'https://github.com/brahmaneya/WebSourceQuality',
              'collaborators_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'created_at' => '2015-02-18T22:49:09Z',
              'milestones_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/milestones{/number}',
              'size' => 58344,
              'clone_url' => 'https://github.com/brahmaneya/WebSourceQuality.git',
              'git_tags_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/git/tags{/sha}',
              'releases_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/releases{/id}',
              'issue_events_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/issues/events{/number}',
              'forks' => 0,
              'name' => 'WebSourceQuality',
              'stargazers_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/stargazers',
              'open_issues_count' => 1,
              'compare_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/compare/{base}...{head}',
              'ssh_url' => 'git@github.com:brahmaneya/WebSourceQuality.git',
              'watchers' => 0,
              'description' => 'Evaluating quality of web sources for knowledge base construction',
              'comments_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/comments{/number}'
            },
            {
              'open_issues_count' => 0,
              'compare_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/compare/{base}...{head}',
              'ssh_url' => 'git@github.com:bradleypallen/fb15k-akbc.git',
              'watchers' => 0,
              'comments_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/comments{/number}',
              'description' => 'A set of Jupyter notebooks capturing an effort to apply Keras to the problem of automatic knowledge based construction.',
              'name' => 'fb15k-akbc',
              'stargazers_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/stargazers',
              'git_tags_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/git/tags{/sha}',
              'releases_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/releases{/id}',
              'forks' => 0,
              'issue_events_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/issues/events{/number}',
              'created_at' => '2016-08-15T17:57:50Z',
              'milestones_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/milestones{/number}',
              'size' => 80,
              'clone_url' => 'https://github.com/bradleypallen/fb15k-akbc.git',
              'teams_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/teams',
              'html_url' => 'https://github.com/bradleypallen/fb15k-akbc',
              'assignees_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/assignees{/user}',
              'collaborators_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/42150?v=3',
                           'id' => 42150,
                           'events_url' => 'https://api.github.com/users/bradleypallen/events{/privacy}',
                           'repos_url' => 'https://api.github.com/users/bradleypallen/repos',
                           'subscriptions_url' => 'https://api.github.com/users/bradleypallen/subscriptions',
                           'following_url' => 'https://api.github.com/users/bradleypallen/following{/other_user}',
                           'type' => 'User',
                           'login' => 'bradleypallen',
                           'starred_url' => 'https://api.github.com/users/bradleypallen/starred{/owner}{/repo}',
                           'html_url' => 'https://github.com/bradleypallen',
                           'gists_url' => 'https://api.github.com/users/bradleypallen/gists{/gist_id}',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'organizations_url' => 'https://api.github.com/users/bradleypallen/orgs',
                           'followers_url' => 'https://api.github.com/users/bradleypallen/followers',
                           'received_events_url' => 'https://api.github.com/users/bradleypallen/received_events',
                           'url' => 'https://api.github.com/users/bradleypallen'
                         },
              'forks_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/forks',
              'issues_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/issues{/number}',
              'forks_count' => 0,
              'tags_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/tags',
              'subscribers_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/subscribers',
              'full_name' => 'bradleypallen/fb15k-akbc',
              'mirror_url' => undef,
              'branches_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/branches{/branch}',
              'stargazers_count' => 0,
              'open_issues' => 0,
              'merges_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/merges',
              'private' => ${$VAR1}->[0]->{'fork'},
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'pushed_at' => '2016-08-30T07:10:29Z',
              'statuses_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/statuses/{sha}',
              'subscription_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/subscription',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'updated_at' => '2016-08-15T21:31:07Z',
              'trees_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/git/trees{/sha}',
              'blobs_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/git/blobs{/sha}',
              'default_branch' => 'master',
              'id' => 65753072,
              'events_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/events',
              'homepage' => '',
              'issue_comment_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/issues/comments{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'pulls_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/pulls{/number}',
              'git_refs_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/notifications{?since,all,participating}',
              'keys_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/{archive_format}{/ref}',
              'languages_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/languages',
              'watchers_count' => 0,
              'git_url' => 'git://github.com/bradleypallen/fb15k-akbc.git',
              'deployments_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/deployments',
              'url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc',
              'svn_url' => 'https://github.com/bradleypallen/fb15k-akbc',
              'hooks_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/hooks',
              'contributors_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/contributors',
              'contents_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/contents/{+path}',
              'language' => 'Jupyter Notebook',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '1.6480267',
              'downloads_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/downloads',
              'labels_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/labels{/name}',
              'commits_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/bradleypallen/fb15k-akbc/git/commits{/sha}'
            },
            {
              'mirror_url' => undef,
              'subscribers_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/subscribers',
              'full_name' => 'allanlevsen/CCTP152',
              'open_issues' => 0,
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/collaborators{/collaborator}',
              'assignees_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/assignees{/user}',
              'html_url' => 'https://github.com/allanlevsen/CCTP152',
              'teams_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/teams',
              'tags_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/tags',
              'forks_count' => 0,
              'forks_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/forks',
              'issues_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/issues{/number}',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/3258068?v=3',
                           'id' => 3258068,
                           'events_url' => 'https://api.github.com/users/allanlevsen/events{/privacy}',
                           'repos_url' => 'https://api.github.com/users/allanlevsen/repos',
                           'subscriptions_url' => 'https://api.github.com/users/allanlevsen/subscriptions',
                           'following_url' => 'https://api.github.com/users/allanlevsen/following{/other_user}',
                           'type' => 'User',
                           'login' => 'allanlevsen',
                           'starred_url' => 'https://api.github.com/users/allanlevsen/starred{/owner}{/repo}',
                           'html_url' => 'https://github.com/allanlevsen',
                           'gists_url' => 'https://api.github.com/users/allanlevsen/gists{/gist_id}',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'followers_url' => 'https://api.github.com/users/allanlevsen/followers',
                           'organizations_url' => 'https://api.github.com/users/allanlevsen/orgs',
                           'received_events_url' => 'https://api.github.com/users/allanlevsen/received_events',
                           'url' => 'https://api.github.com/users/allanlevsen'
                         },
              'issue_events_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/issues/events{/number}',
              'forks' => 0,
              'releases_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/releases{/id}',
              'git_tags_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/git/tags{/sha}',
              'size' => 0,
              'clone_url' => 'https://github.com/allanlevsen/CCTP152.git',
              'milestones_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/milestones{/number}',
              'created_at' => '2014-09-05T18:00:53Z',
              'ssh_url' => 'git@github.com:allanlevsen/CCTP152.git',
              'watchers' => 0,
              'description' => 'CCTP152 - ASP. NET MVC LEVEL I - ASP.NET MVC is a supplemental framework built on top of ASP.NET that supports the construction of Model View Controller based applications as an alternative to the post-back model of traditional ASP.NET applications. Building Web applications using MVC enables a clear separation of concerns between presentation and control logic, creates a test-friendly application that supports test-driven development (TDD), allows for finer-grained control over rendered HTML and JavaScript, and simplifies control over the URL space of an application. This course will dive into the MVC pattern and the ASP.NET framework architecture to give you the knowledge you need to develop web applications using ASP.NET and the ASP.NET MVC framework.',
              'comments_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/comments{/number}',
              'compare_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/compare/{base}...{head}',
              'open_issues_count' => 0,
              'stargazers_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/stargazers',
              'name' => 'CCTP152',
              'contributors_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/contributors',
              'hooks_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/hooks',
              'svn_url' => 'https://github.com/allanlevsen/CCTP152',
              'labels_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/labels{/name}',
              'commits_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/git/commits{/sha}',
              'downloads_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/downloads',
              'language' => undef,
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '0.585867',
              'contents_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/contents/{+path}',
              'git_url' => 'git://github.com/allanlevsen/CCTP152.git',
              'watchers_count' => 0,
              'url' => 'https://api.github.com/repos/allanlevsen/CCTP152',
              'deployments_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/deployments',
              'pulls_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/pulls{/number}',
              'homepage' => undef,
              'events_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/events',
              'issue_comment_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/issues/comments{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'id' => 23712965,
              'default_branch' => 'master',
              'languages_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/languages',
              'git_refs_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/notifications{?since,all,participating}',
              'keys_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/{archive_format}{/ref}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'statuses_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/statuses/{sha}',
              'pushed_at' => '2014-09-05T18:00:53Z',
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/merges',
              'blobs_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/git/blobs{/sha}',
              'updated_at' => '2014-09-05T18:00:53Z',
              'trees_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/git/trees{/sha}',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'subscription_url' => 'https://api.github.com/repos/allanlevsen/CCTP152/subscription'
            },
            {
              'trees_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/git/trees{/sha}',
              'updated_at' => '2015-07-29T09:37:43Z',
              'blobs_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/git/blobs{/sha}',
              'subscription_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/subscription',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'pushed_at' => '2015-07-29T09:37:43Z',
              'statuses_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/statuses/{sha}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/merges',
              'languages_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/languages',
              'archive_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/{archive_format}{/ref}',
              'keys_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/keys{/key_id}',
              'git_refs_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/notifications{?since,all,participating}',
              'issue_comment_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/issues/comments{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'homepage' => undef,
              'events_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/events',
              'pulls_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/pulls{/number}',
              'default_branch' => 'master',
              'id' => 39885510,
              'url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application',
              'deployments_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/deployments',
              'git_url' => 'git://github.com/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application.git',
              'watchers_count' => 0,
              'downloads_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/downloads',
              'commits_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/labels{/name}',
              'git_commits_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/git/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/contents/{+path}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '0.2929335',
              'language' => undef,
              'hooks_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/hooks',
              'contributors_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/contributors',
              'svn_url' => 'https://github.com/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application',
              'stargazers_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/stargazers',
              'name' => 'Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application',
              'compare_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/compare/{base}...{head}',
              'comments_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/comments{/number}',
              'description' => 'Present day cutting edge flow control systems offered in the market make valuable engineering products for chemical dosing in industries. Over the years, these products have successfully replaced the traditional counterpart across the sectors, especially those related with laboratory dispensing and water treatment. Among the huge range, a diaphragm pump is highly demanded for varied applications that require fluid transfer process. Hence these are specifically manufactured to collect and transfer waste liquids with high suspended solid parts. For these reasons, these use high-end techniques to effectively remove large suspended particles from liquids that lead to clogging. Apart from this, these are also acknowledged for their non sheering operation. This way these make the best water aeration equipments in the industry. Today, it is the number one choice of people for liquid waste disposal control. Hence this helps a lot to keep our environment clean and Green. Numerous chemical industries have also started using chemical dosing systems to achieve higher accuracy, reliability and chemical dosing benefits. Both the systems effectively handle abrasive and corrosive materials to obtain a metered flow. In the other words, these advanced flow control systems help transfer difficult to move fluids with utmost accuracy. A wide range of high performance chemical dosing systems pumping products are offered by numerous companies for different aeration treatment applications in varied industries. The diaphragm pump is widely known for its exceptional operating speed range, compact integral motor technology and drive, one compression, and one expansion per cycle based features. Owing to these advanced features, this kind of products find extensive usage in construction, industrial, municipal, marine and other utility applications. These products considered perfect for determining overall quality and efficiency of any application in industries. These innovative products known as chemical dosing systems are being continuously upgraded to offer more improved range in wider specifications to use. All these products have helped many companies create a new benchmark in sewage collection & transfer, main break repair, drains clean out and utility trunk pump applications. These products have definitely helped industries in achieving their targeted objectives without much of an effort. Therefore, these are terrific products to treat all impurities in water. Lots more are offered online to enhance your product knowledge and improve productivity in industries. These are essential investments that industries cannot ignore. In fact, these equipments are found greatly effective to eliminate ultraviolet issues making water impure. It is needless to say, the people feel more secured and protected on using of these apparatus in their home as well as factories, offices and other places. The companies deal with water cleansing systems make you assured to obtain necessitate hygienic drinking water from their devices. There are widespread uses of water purifying machines towards chlorine control, water management and in making them idealistic for maintaining necessary minerals in removing chemicals. To have an effective use, people need to choose the best suitable Dosing Systems to match their requirement.',
              'watchers' => 0,
              'ssh_url' => 'git@github.com:onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application.git',
              'open_issues_count' => 0,
              'size' => 0,
              'clone_url' => 'https://github.com/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application.git',
              'created_at' => '2015-07-29T09:37:43Z',
              'milestones_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/milestones{/number}',
              'releases_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/releases{/id}',
              'issue_events_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/issues/events{/number}',
              'forks' => 0,
              'git_tags_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/git/tags{/sha}',
              'forks_count' => 0,
              'tags_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/tags',
              'owner' => {
                           'type' => 'User',
                           'following_url' => 'https://api.github.com/users/onyxsystem/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/onyxsystem/subscriptions',
                           'login' => 'onyxsystem',
                           'id' => 13553158,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/13553158?v=3',
                           'repos_url' => 'https://api.github.com/users/onyxsystem/repos',
                           'events_url' => 'https://api.github.com/users/onyxsystem/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/onyxsystem/received_events',
                           'organizations_url' => 'https://api.github.com/users/onyxsystem/orgs',
                           'followers_url' => 'https://api.github.com/users/onyxsystem/followers',
                           'url' => 'https://api.github.com/users/onyxsystem',
                           'html_url' => 'https://github.com/onyxsystem',
                           'starred_url' => 'https://api.github.com/users/onyxsystem/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gravatar_id' => '',
                           'gists_url' => 'https://api.github.com/users/onyxsystem/gists{/gist_id}'
                         },
              'issues_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/forks',
              'collaborators_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'teams_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/teams',
              'assignees_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/assignees{/user}',
              'html_url' => 'https://github.com/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application',
              'open_issues' => 0,
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/branches{/branch}',
              'subscribers_url' => 'https://api.github.com/repos/onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application/subscribers',
              'full_name' => 'onyxsystem/Effectiveness-of-Chemical-Dosing-Systems-in-Human-Life-and-Their-Widespread-Application',
              'mirror_url' => undef
            }
          ];
