$VAR1 = [
                           'html_url' => 'https://github.com/jasti',
                           'repos_url' => 'https://api.github.com/users/jasti/repos',
                           'gravatar_id' => '',
                           'starred_url' => 'https://api.github.com/users/jasti/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/jasti/gists{/gist_id}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'subscriptions_url' => 'https://api.github.com/users/jasti/subscriptions',
                           'url' => 'https://api.github.com/users/jasti',
                           'organizations_url' => 'https://api.github.com/users/jasti/orgs',
                           'following_url' => 'https://api.github.com/users/jasti/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2366341?v=3',
                           'login' => 'jasti'
                         },
              'contents_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/deployments',
              'open_issues_count' => 3,
              'milestones_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/keys{/key_id}',
              'issue_comment_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/issues/comments{/number}',
              'git_url' => 'git://github.com/jasti/Stock-Predictor.git',
              'subscribers_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/subscribers',
              'html_url' => 'https://github.com/jasti/Stock-Predictor',
              'description' => 'Listens for Stock news on Twitter, performs sentiment  analysis by mining information from an online news source, performs supervised predictive modeling and  suggests buy or sell decisions of the stock. Computes portfolio returns over time.',
              'forks' => 76,
              'pulls_url' => 'https://api.github.com/repos/jasti/Stock-Predictor/pulls{/number}',
              'homepage' => '',
              'name' => 'Stock-Predictor',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'}
            },
            {
              'milestones_url' => 'https://api.github.com/repos/nyxtom/salient/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/nyxtom/salient/keys{/key_id}',
              'open_issues_count' => 1,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'salient',
              'homepage' => '',
              'pulls_url' => 'https://api.github.com/repos/nyxtom/salient/pulls{/number}',
              'forks' => 19,
              'description' => 'Machine Learning, Natural Language Processing and Sentiment Analysis Toolkit for Node.js',
              'html_url' => 'https://github.com/nyxtom/salient',
              'subscribers_url' => 'https://api.github.com/repos/nyxtom/salient/subscribers',
              'git_url' => 'git://github.com/nyxtom/salient.git',
              'issue_comment_url' => 'https://api.github.com/repos/nyxtom/salient/issues/comments{/number}',
              'collaborators_url' => 'https://api.github.com/repos/nyxtom/salient/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/nyxtom/salient/git/trees{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/nyxtom/salient/git/tags{/sha}',
              'forks_count' => 19,
              'created_at' => '2013-05-30T14:26:08Z',
              'open_issues' => 1,
              'comments_url' => 'https://api.github.com/repos/nyxtom/salient/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/nyxtom/salient/teams',
              'watchers' => 111,
              'deployments_url' => 'https://api.github.com/repos/nyxtom/salient/deployments',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'contents_url' => 'https://api.github.com/repos/nyxtom/salient/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/nyxtom/salient/events',
              'owner' => {
                           'html_url' => 'https://github.com/nyxtom',
                           'events_url' => 'https://api.github.com/users/nyxtom/events{/privacy}',
                           'id' => 222763,
                           'followers_url' => 'https://api.github.com/users/nyxtom/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/nyxtom/received_events',
                           'url' => 'https://api.github.com/users/nyxtom',
                           'login' => 'nyxtom',
                           'organizations_url' => 'https://api.github.com/users/nyxtom/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/222763?v=3',
                           'following_url' => 'https://api.github.com/users/nyxtom/following{/other_user}',
                           'starred_url' => 'https://api.github.com/users/nyxtom/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/nyxtom/gists{/gist_id}',
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/nyxtom/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'subscriptions_url' => 'https://api.github.com/users/nyxtom/subscriptions'
                         },
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/nyxtom/salient/subscription',
              'git_commits_url' => 'https://api.github.com/repos/nyxtom/salient/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/nyxtom/salient/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/nyxtom/salient/assignees{/user}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/nyxtom/salient/merges',
              'branches_url' => 'https://api.github.com/repos/nyxtom/salient/branches{/branch}',
              'blobs_url' => 'https://api.github.com/repos/nyxtom/salient/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/nyxtom/salient/statuses/{sha}',
              'releases_url' => 'https://api.github.com/repos/nyxtom/salient/releases{/id}',
              'full_name' => 'nyxtom/salient',
              'pushed_at' => '2016-05-26T16:04:30Z',
              'stargazers_url' => 'https://api.github.com/repos/nyxtom/salient/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/nyxtom/salient/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/nyxtom/salient/tags',
              'downloads_url' => 'https://api.github.com/repos/nyxtom/salient/downloads',
              'archive_url' => 'https://api.github.com/repos/nyxtom/salient/{archive_format}{/ref}',
              'id' => 10384503,
              'issues_url' => 'https://api.github.com/repos/nyxtom/salient/issues{/number}',
              'mirror_url' => undef,
              'svn_url' => 'https://github.com/nyxtom/salient',
              'url' => 'https://api.github.com/repos/nyxtom/salient',
              'updated_at' => '2016-10-06T21:58:37Z',
              'forks_url' => 'https://api.github.com/repos/nyxtom/salient/forks',
              'score' => '9.742464',
              'labels_url' => 'https://api.github.com/repos/nyxtom/salient/labels{/name}',
              'watchers_count' => 111,
              'contributors_url' => 'https://api.github.com/repos/nyxtom/salient/contributors',
              'hooks_url' => 'https://api.github.com/repos/nyxtom/salient/hooks',
              'ssh_url' => 'git@github.com:nyxtom/salient.git',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'languages_url' => 'https://api.github.com/repos/nyxtom/salient/languages',
              'stargazers_count' => 111,
              'compare_url' => 'https://api.github.com/repos/nyxtom/salient/compare/{base}...{head}',
              'notifications_url' => 'https://api.github.com/repos/nyxtom/salient/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'default_branch' => 'master',
              'size' => 16473,
              'clone_url' => 'https://github.com/nyxtom/salient.git',
              'issue_events_url' => 'https://api.github.com/repos/nyxtom/salient/issues/events{/number}'
            },
            {
              'subscribers_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/subscribers',
              'git_url' => 'git://github.com/malavbhavsar/sentimentalizer.git',
              'issue_comment_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/issues/comments{/number}',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'sentimentalizer',
              'homepage' => undef,
              'forks' => 32,
              'pulls_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/pulls{/number}',
              'description' => 'Sentiment analysis with Machine Learning',
              'html_url' => 'https://github.com/malavbhavsar/sentimentalizer',
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/keys{/key_id}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/deployments',
              'contents_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/events',
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/malavbhavsar/repos',
                           'starred_url' => 'https://api.github.com/users/malavbhavsar/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/malavbhavsar/gists{/gist_id}',
                           'subscriptions_url' => 'https://api.github.com/users/malavbhavsar/subscriptions',
                           'url' => 'https://api.github.com/users/malavbhavsar',
                           'following_url' => 'https://api.github.com/users/malavbhavsar/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/malavbhavsar/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1080592?v=3',
                           'login' => 'malavbhavsar',
                           'id' => 1080592,
                           'received_events_url' => 'https://api.github.com/users/malavbhavsar/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/malavbhavsar/followers',
                           'events_url' => 'https://api.github.com/users/malavbhavsar/events{/privacy}',
                           'html_url' => 'https://github.com/malavbhavsar'
                         },
              'forks_count' => 32,
              'created_at' => '2012-11-03T18:14:42Z',
              'open_issues' => 0,
              'comments_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/comments{/number}',
              'watchers' => 101,
              'teams_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/teams',
              'collaborators_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/git/trees{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/git/tags{/sha}',
              'downloads_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/downloads',
              'archive_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/{archive_format}{/ref}',
              'id' => 6522554,
              'releases_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/releases{/id}',
              'full_name' => 'malavbhavsar/sentimentalizer',
              'pushed_at' => '2016-07-10T02:26:05Z',
              'stargazers_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/stargazers',
              'tags_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/tags',
              'git_refs_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/git/refs{/sha}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/merges',
              'branches_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/branches{/branch}',
              'blobs_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/statuses/{sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'commits_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/subscription',
              'git_commits_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/git/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/assignees{/user}',
              'notifications_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/notifications{?since,all,participating}',
              'language' => 'Ruby',
              'default_branch' => 'master',
              'size' => 2957,
              'clone_url' => 'https://github.com/malavbhavsar/sentimentalizer.git',
              'issue_events_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/issues/events{/number}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'stargazers_count' => 101,
              'languages_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/languages',
              'compare_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/compare/{base}...{head}',
              'score' => '29.330442',
              'forks_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/forks',
              'labels_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/labels{/name}',
              'watchers_count' => 101,
              'contributors_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/contributors',
              'ssh_url' => 'git@github.com:malavbhavsar/sentimentalizer.git',
              'hooks_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/hooks',
              'mirror_url' => undef,
              'svn_url' => 'https://github.com/malavbhavsar/sentimentalizer',
              'issues_url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer/issues{/number}',
              'url' => 'https://api.github.com/repos/malavbhavsar/sentimentalizer',
              'updated_at' => '2016-10-09T14:04:25Z'
            },
            {
              'statuses_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/merges',
              'assignees_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'git_commits_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/subscription',
              'commits_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/commits{/sha}',
              'id' => 6625538,
              'archive_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/downloads',
              'stargazers_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/tags',
              'pushed_at' => '2012-11-10T08:05:48Z',
              'full_name' => 'fjavieralba/basic_sentiment_analysis',
              'releases_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/releases{/id}',
              'contributors_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/contributors',
              'ssh_url' => 'git@github.com:fjavieralba/basic_sentiment_analysis.git',
              'hooks_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/hooks',
              'forks_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/forks',
              'score' => '26.018093',
              'watchers_count' => 71,
              'labels_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/labels{/name}',
              'updated_at' => '2016-10-16T13:34:14Z',
              'url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis',
              'mirror_url' => undef,
              'issues_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/issues{/number}',
              'svn_url' => 'https://github.com/fjavieralba/basic_sentiment_analysis',
              'size' => 107,
              'clone_url' => 'https://github.com/fjavieralba/basic_sentiment_analysis.git',
              'issue_events_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/issues/events{/number}',
              'default_branch' => 'master',
              'notifications_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/notifications{?since,all,participating}',
              'language' => 'Python',
              'stargazers_count' => 71,
              'languages_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/languages',
              'compare_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/keys{/key_id}',
              'git_url' => 'git://github.com/fjavieralba/basic_sentiment_analysis.git',
              'issue_comment_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/subscribers',
              'pulls_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/pulls{/number}',
              'forks' => 63,
              'description' => 'Code of the blog post: http://fjavieralba.com/basic-sentiment-analysis-with-python.html',
              'html_url' => 'https://github.com/fjavieralba/basic_sentiment_analysis',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => undef,
              'name' => 'basic_sentiment_analysis',
              'teams_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/teams',
              'watchers' => 71,
              'comments_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/comments{/number}',
              'forks_count' => 63,
              'open_issues' => 0,
              'created_at' => '2012-11-10T08:03:18Z',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/git/tags{/sha}',
              'trees_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/collaborators{/collaborator}',
              'owner' => {
                           'followers_url' => 'https://api.github.com/users/fjavieralba/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/fjavieralba/received_events',
                           'id' => 708204,
                           'html_url' => 'https://github.com/fjavieralba',
                           'events_url' => 'https://api.github.com/users/fjavieralba/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/fjavieralba/subscriptions',
                           'gists_url' => 'https://api.github.com/users/fjavieralba/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/fjavieralba/starred{/owner}{/repo}',
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/fjavieralba/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'login' => 'fjavieralba',
                           'organizations_url' => 'https://api.github.com/users/fjavieralba/orgs',
                           'following_url' => 'https://api.github.com/users/fjavieralba/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/708204?v=3',
                           'url' => 'https://api.github.com/users/fjavieralba'
                         },
              'contents_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/fjavieralba/basic_sentiment_analysis/deployments'
            },
            {
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/keys{/key_id}',
              'git_url' => 'git://github.com/chrischris292/ShowMeTheMoney.git',
              'issue_comment_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/subscribers',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'ShowMeTheMoney',
              'homepage' => '',
              'pulls_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/pulls{/number}',
              'forks' => 26,
              'description' => 'A Sentiment Analysis Tool on Financial Data',
              'html_url' => 'https://github.com/chrischris292/ShowMeTheMoney',
              'comments_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/teams',
              'watchers' => 67,
              'forks_count' => 26,
              'open_issues' => 0,
              'created_at' => '2014-10-18T06:05:53Z',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/git/tags{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/git/trees{/sha}',
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/chrischris292/repos',
                           'starred_url' => 'https://api.github.com/users/chrischris292/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/chrischris292/gists{/gist_id}',
                           'subscriptions_url' => 'https://api.github.com/users/chrischris292/subscriptions',
                           'url' => 'https://api.github.com/users/chrischris292',
                           'organizations_url' => 'https://api.github.com/users/chrischris292/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/4064644?v=3',
                           'following_url' => 'https://api.github.com/users/chrischris292/following{/other_user}',
                           'login' => 'chrischris292',
                           'id' => 4064644,
                           'received_events_url' => 'https://api.github.com/users/chrischris292/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/chrischris292/followers',
                           'events_url' => 'https://api.github.com/users/chrischris292/events{/privacy}',
                           'html_url' => 'https://github.com/chrischris292'
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/deployments',
              'contents_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/events',
              'blobs_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/statuses/{sha}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/merges',
              'branches_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'commits_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/subscription',
              'git_commits_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/git/commits{/sha}',
              'id' => 25389049,
              'downloads_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/downloads',
              'archive_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/{archive_format}{/ref}',
              'pushed_at' => '2014-10-29T22:18:44Z',
              'stargazers_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/stargazers',
              'tags_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/tags',
              'git_refs_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/git/refs{/sha}',
              'releases_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/releases{/id}',
              'full_name' => 'chrischris292/ShowMeTheMoney',
              'score' => '14.844035',
              'forks_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/forks',
              'labels_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/labels{/name}',
              'watchers_count' => 67,
              'contributors_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/contributors',
              'hooks_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/hooks',
              'ssh_url' => 'git@github.com:chrischris292/ShowMeTheMoney.git',
              'url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney',
              'updated_at' => '2016-09-24T04:48:49Z',
              'issues_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/issues{/number}',
              'svn_url' => 'https://github.com/chrischris292/ShowMeTheMoney',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'size' => 21590,
              'clone_url' => 'https://github.com/chrischris292/ShowMeTheMoney.git',
              'issue_events_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/issues/events{/number}',
              'notifications_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'languages_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/languages',
              'stargazers_count' => 67,
              'compare_url' => 'https://api.github.com/repos/chrischris292/ShowMeTheMoney/compare/{base}...{head}'
            },
            {
              'svn_url' => 'https://github.com/realpython/twitter-sentiment-elasticsearch',
              'issues_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/issues{/number}',
              'mirror_url' => undef,
              'updated_at' => '2016-10-14T15:05:05Z',
              'url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch',
              'ssh_url' => 'git@github.com:realpython/twitter-sentiment-elasticsearch.git',
              'hooks_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/hooks',
              'contributors_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/contributors',
              'watchers_count' => 64,
              'labels_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/labels{/name}',
              'score' => '18.710545',
              'forks_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/forks',
              'compare_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/compare/{base}...{head}',
              'stargazers_count' => 64,
              'languages_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/languages',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'language' => 'Python',
              'notifications_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/notifications{?since,all,participating}',
              'issue_events_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/issues/events{/number}',
              'clone_url' => 'https://github.com/realpython/twitter-sentiment-elasticsearch.git',
              'size' => 165,
              'default_branch' => 'master',
              'subscription_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/subscription',
              'commits_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/git/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'assignees_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/merges',
              'statuses_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/git/blobs{/sha}',
              'full_name' => 'realpython/twitter-sentiment-elasticsearch',
              'releases_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/releases{/id}',
              'tags_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/tags',
              'git_refs_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/stargazers',
              'pushed_at' => '2014-11-13T16:08:32Z',
              'archive_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/downloads',
              'id' => 26595015,
              'collaborators_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/git/trees{/sha}',
