$VAR1 = [
                           'login' => 'cjhutto'
                         },
              'watchers_count' => 179,
              'clone_url' => 'https://github.com/cjhutto/vaderSentiment.git',
              'stargazers_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/refs{/sha}',
              'forks_count' => 74,
              'assignees_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/assignees{/user}',
              'language' => 'Python',
              'id' => 26765830,
              'homepage' => undef,
              'commits_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/contents/{+path}',
              'archive_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/{archive_format}{/ref}',
              'open_issues' => 11,
              'git_commits_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/git/commits{/sha}',
              'name' => 'vaderSentiment',
              'teams_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/teams',
              'created_at' => '2014-11-17T16:31:45Z',
              'merges_url' => 'https://api.github.com/repos/cjhutto/vaderSentiment/merges',
              'ssh_url' => 'git@github.com:cjhutto/vaderSentiment.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_pages'}
            },
            {
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2015-06-20T03:47:48Z',
              'full_name' => 'JWHennessey/phpInsight',
              'size' => 822,
              'events_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/events',
              'subscribers_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-17T20:42:23Z',
              'subscription_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/subscription',
              'downloads_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/downloads',
              'deployments_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/deployments',
              'languages_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/languages',
              'open_issues_count' => 3,
              'branches_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/branches{/branch}',
              'id' => 2579353,
              'homepage' => '',
              'commits_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/contents/{+path}',
              'forks_count' => 73,
              'assignees_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/assignees{/user}',
              'language' => 'PHP',
              'clone_url' => 'https://github.com/JWHennessey/phpInsight.git',
              'stargazers_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/refs{/sha}',
              'owner' => {
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/JWHennessey',
                           'following_url' => 'https://api.github.com/users/JWHennessey/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/JWHennessey/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/JWHennessey/subscriptions',
                           'received_events_url' => 'https://api.github.com/users/JWHennessey/received_events',
                           'login' => 'JWHennessey',
                           'id' => 1051088,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1051088?v=3',
                           'starred_url' => 'https://api.github.com/users/JWHennessey/starred{/owner}{/repo}',
                           'type' => 'User',
                           'organizations_url' => 'https://api.github.com/users/JWHennessey/orgs',
                           'followers_url' => 'https://api.github.com/users/JWHennessey/followers',
                           'gists_url' => 'https://api.github.com/users/JWHennessey/gists{/gist_id}',
                           'html_url' => 'https://github.com/JWHennessey',
                           'repos_url' => 'https://api.github.com/users/JWHennessey/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'watchers_count' => 175,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:JWHennessey/phpInsight.git',
              'teams_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/teams',
              'created_at' => '2011-10-14T22:59:06Z',
              'archive_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/{archive_format}{/ref}',
              'open_issues' => 3,
              'git_commits_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/commits{/sha}',
              'name' => 'phpInsight',
              'hooks_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/hooks',
              'compare_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/compare/{base}...{head}',
              'issue_events_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues/events{/number}',
              'pulls_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/comments{/number}',
              'milestones_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/milestones{/number}',
              'forks' => 73,
              'git_url' => 'git://github.com/JWHennessey/phpInsight.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'contributors_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/contributors',
              'html_url' => 'https://github.com/JWHennessey/phpInsight',
              'issue_comment_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues/comments{/number}',
              'score' => '24.327785',
              'releases_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/collaborators{/collaborator}',
              'forks_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/forks',
              'stargazers_count' => 175,
              'labels_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/labels{/name}',
              'description' => 'Sentiment Analysis with PHP',
              'keys_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'blobs_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/JWHennessey/phpInsight',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/tags{/sha}',
              'notifications_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/notifications{?since,all,participating}',
              'watchers' => 175,
              'trees_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/git/trees{/sha}',
              'statuses_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/statuses/{sha}',
              'svn_url' => 'https://github.com/JWHennessey/phpInsight',
              'tags_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/tags',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/JWHennessey/phpInsight/issues{/number}'
            },
            {
              'issues_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/tags',
              'svn_url' => 'https://github.com/Lab41/sunny-side-up',
              'statuses_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/trees{/sha}',
              'watchers' => 164,
              'notifications_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/notifications{?since,all,participating}',
              'git_tags_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/tags{/sha}',
              'url' => 'https://api.github.com/repos/Lab41/sunny-side-up',
              'blobs_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/blobs{/sha}',
              'mirror_url' => undef,
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/keys{/key_id}',
              'description' => 'Sentiment Analysis Challenge',
              'labels_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/labels{/name}',
              'stargazers_count' => 164,
              'forks_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/forks',
              'collaborators_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/collaborators{/collaborator}',
              'releases_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/releases{/id}',
              'score' => '23.42473',
              'issue_comment_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues/comments{/number}',
              'html_url' => 'https://github.com/Lab41/sunny-side-up',
              'contributors_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/contributors',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/Lab41/sunny-side-up.git',
              'forks' => 57,
              'milestones_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/milestones{/number}',
              'comments_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/issues/events{/number}',
              'compare_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/hooks',
              'name' => 'sunny-side-up',
              'open_issues' => 8,
              'git_commits_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/{archive_format}{/ref}',
              'created_at' => '2015-04-14T16:20:00Z',
              'teams_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/teams',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:Lab41/sunny-side-up.git',
              'merges_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/merges',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'watchers_count' => 164,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'followers_url' => 'https://api.github.com/users/Lab41/followers',
                           'organizations_url' => 'https://api.github.com/users/Lab41/orgs',
                           'repos_url' => 'https://api.github.com/users/Lab41/repos',
                           'html_url' => 'https://github.com/Lab41',
                           'gists_url' => 'https://api.github.com/users/Lab41/gists{/gist_id}',
                           'type' => 'Organization',
                           'starred_url' => 'https://api.github.com/users/Lab41/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2931093?v=3',
                           'id' => 2931093,
                           'login' => 'Lab41',
                           'received_events_url' => 'https://api.github.com/users/Lab41/received_events',
                           'subscriptions_url' => 'https://api.github.com/users/Lab41/subscriptions',
                           'events_url' => 'https://api.github.com/users/Lab41/events{/privacy}',
                           'following_url' => 'https://api.github.com/users/Lab41/following{/other_user}',
                           'url' => 'https://api.github.com/users/Lab41',
                           'gravatar_id' => ''
                         },
              'clone_url' => 'https://github.com/Lab41/sunny-side-up.git',
              'stargazers_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/git/refs{/sha}',
              'assignees_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/assignees{/user}',
              'language' => 'Jupyter Notebook',
              'forks_count' => 57,
              'commits_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/contents/{+path}',
              'homepage' => undef,
              'id' => 33942996,
              'branches_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/branches{/branch}',
              'open_issues_count' => 8,
              'languages_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/languages',
              'deployments_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/deployments',
              'downloads_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/downloads',
              'subscription_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/subscription',
              'updated_at' => '2016-10-18T15:34:20Z',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/subscribers',
              'size' => 84519,
              'events_url' => 'https://api.github.com/repos/Lab41/sunny-side-up/events',
              'full_name' => 'Lab41/sunny-side-up',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2016-07-20T18:59:25Z'
            },
            {
              'forks_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/forks',
              'stargazers_count' => 162,
              'description' => 'Tutorial for Sentiment Analysis using Doc2Vec in gensim (or "getting 87% accuracy in sentiment analysis in under 100 lines of code")',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/labels{/name}',
              'blobs_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/tags{/sha}',
              'notifications_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/notifications{?since,all,participating}',
              'watchers' => 162,
              'statuses_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/statuses/{sha}',
              'svn_url' => 'https://github.com/linanqiu/word2vec-sentiments',
              'trees_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/trees{/sha}',
              'tags_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/tags',
              'issues_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues{/number}',
              'default_branch' => 'master',
              'hooks_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/hooks',
              'compare_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/compare/{base}...{head}',
              'pulls_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues/events{/number}',
              'milestones_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/milestones{/number}',
              'forks' => 70,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/linanqiu/word2vec-sentiments.git',
              'contributors_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/contributors',
              'html_url' => 'https://github.com/linanqiu/word2vec-sentiments',
              'score' => '17.635258',
              'issue_comment_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/collaborators{/collaborator}',
              'commits_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/contents/{+path}',
              'homepage' => '',
              'id' => 35658686,
              'language' => 'Jupyter Notebook',
              'assignees_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/assignees{/user}',
              'forks_count' => 70,
              'clone_url' => 'https://github.com/linanqiu/word2vec-sentiments.git',
              'stargazers_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/refs{/sha}',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/linanqiu/received_events',
                           'login' => 'linanqiu',
                           'id' => 2522314,
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/linanqiu',
                           'following_url' => 'https://api.github.com/users/linanqiu/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/linanqiu/subscriptions',
                           'events_url' => 'https://api.github.com/users/linanqiu/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/linanqiu/orgs',
                           'followers_url' => 'https://api.github.com/users/linanqiu/followers',
                           'gists_url' => 'https://api.github.com/users/linanqiu/gists{/gist_id}',
                           'html_url' => 'https://github.com/linanqiu',
                           'repos_url' => 'https://api.github.com/users/linanqiu/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2522314?v=3',
                           'starred_url' => 'https://api.github.com/users/linanqiu/starred{/owner}{/repo}',
                           'type' => 'User'
                         },
              'watchers_count' => 162,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:linanqiu/word2vec-sentiments.git',
              'created_at' => '2015-05-15T06:53:15Z',
              'teams_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/teams',
              'name' => 'word2vec-sentiments',
              'archive_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/{archive_format}{/ref}',
              'git_commits_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/git/commits{/sha}',
              'open_issues' => 1,
              'pushed_at' => '2016-04-13T03:20:52Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 44204,
              'events_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/events',
              'full_name' => 'linanqiu/word2vec-sentiments',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-16T08:06:42Z',
              'subscribers_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/subscribers',
              'downloads_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/downloads',
              'subscription_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/subscription',
              'deployments_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/deployments',
              'languages_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/languages',
              'branches_url' => 'https://api.github.com/repos/linanqiu/word2vec-sentiments/branches{/branch}',
              'open_issues_count' => 1
            },
            {
              'owner' => {
                           'url' => 'https://api.github.com/users/abromberg',
                           'gravatar_id' => '',
                           'following_url' => 'https://api.github.com/users/abromberg/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/abromberg/subscriptions',
                           'events_url' => 'https://api.github.com/users/abromberg/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/abromberg/received_events',
                           'login' => 'abromberg',
                           'id' => 2746338,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2746338?v=3',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/abromberg/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/abromberg/orgs',
                           'followers_url' => 'https://api.github.com/users/abromberg/followers',
                           'html_url' => 'https://github.com/abromberg',
                           'gists_url' => 'https://api.github.com/users/abromberg/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/abromberg/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'watchers_count' => 148,
              'clone_url' => 'https://github.com/abromberg/sentiment_analysis_python.git',
              'git_refs_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/stargazers',
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/assignees{/user}',
              'forks_count' => 92,
              'commits_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/contents/{+path}',
              'homepage' => 'http://andybromberg.com/sentiment-analysis-python',
              'id' => 8189818,
              'name' => 'sentiment_analysis_python',
              'archive_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/{archive_format}{/ref}',
              'git_commits_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/commits{/sha}',
              'open_issues' => 2,
              'created_at' => '2013-02-13T23:04:08Z',
              'teams_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/teams',
              'merges_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:abromberg/sentiment_analysis_python.git',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 602,
              'events_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/events',
              'full_name' => 'abromberg/sentiment_analysis_python',
              'pushed_at' => '2015-01-03T20:58:53Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'languages_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/languages',
              'open_issues_count' => 2,
              'branches_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/deployments',
              'downloads_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/downloads',
              'subscription_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/subscribers',
              'updated_at' => '2016-10-16T08:06:37Z',
              'url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python',
              'blobs_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/blobs{/sha}',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/tags{/sha}',
              'description' => 'Working with sentiment analysis in Python.',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/labels{/name}',
              'forks_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/forks',
              'stargazers_count' => 148,
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues{/number}',
              'tags_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/tags',
              'statuses_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/statuses/{sha}',
              'svn_url' => 'https://github.com/abromberg/sentiment_analysis_python',
              'trees_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/notifications{?since,all,participating}',
              'watchers' => 148,
              'milestones_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/milestones{/number}',
              'forks' => 92,
              'comments_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues/events{/number}',
              'compare_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/hooks',
              'collaborators_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues/comments{/number}',
              'score' => '28.661001',
              'releases_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/releases{/id}',
              'contributors_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/contributors',
              'html_url' => 'https://github.com/abromberg/sentiment_analysis_python',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/abromberg/sentiment_analysis_python.git'
            },
            {
              'contents_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/commits{/sha}',
              'homepage' => '',
              'id' => 56709482,
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/assignees{/user}',
              'forks_count' => 26,
              'clone_url' => 'https://github.com/monkeylearn/hotel-review-analysis.git',
              'git_refs_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/stargazers',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/8461612?v=3',
                           'starred_url' => 'https://api.github.com/users/monkeylearn/starred{/owner}{/repo}',
                           'type' => 'Organization',
                           'html_url' => 'https://github.com/monkeylearn',
                           'gists_url' => 'https://api.github.com/users/monkeylearn/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/monkeylearn/repos',
                           'organizations_url' => 'https://api.github.com/users/monkeylearn/orgs',
                           'followers_url' => 'https://api.github.com/users/monkeylearn/followers',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/monkeylearn',
                           'following_url' => 'https://api.github.com/users/monkeylearn/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/monkeylearn/subscriptions',
                           'events_url' => 'https://api.github.com/users/monkeylearn/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/monkeylearn/received_events',
                           'login' => 'monkeylearn',
                           'id' => 8461612
                         },
              'watchers_count' => 142,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:monkeylearn/hotel-review-analysis.git',
              'created_at' => '2016-04-20T18:08:23Z',
              'teams_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/teams',
              'name' => 'hotel-review-analysis',
              'archive_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/{archive_format}{/ref}',
              'git_commits_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/commits{/sha}',
              'open_issues' => 0,
              'pushed_at' => '2016-07-20T15:31:27Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 24,
              'events_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/events',
              'full_name' => 'monkeylearn/hotel-review-analysis',
              'subscribers_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-17T17:47:15Z',
              'downloads_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/downloads',
              'subscription_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/subscription',
              'deployments_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/deployments',
              'languages_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/languages',
              'branches_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/branches{/branch}',
              'open_issues_count' => 0,
              'forks_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/forks',
              'stargazers_count' => 142,
              'description' => 'Sentiment analysis and aspect classification for hotel reviews using machine learning models with MonkeyLearn.',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/labels{/name}',
              'blobs_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/tags{/sha}',
              'notifications_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/notifications{?since,all,participating}',
              'watchers' => 142,
              'statuses_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/statuses/{sha}',
