$VAR1 = [
            'name' => 'DLog',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/DLog/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/DLog/issues/comments{/number}',
            'updated_at' => '2015-01-12T22:50:06Z',
            'homepage' => undef,
            'has_wiki' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/DLog/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/DLog.git',
            'language' => 'Prolog',
            'stargazers_count' => 1,
            'forks' => 0,
            'created_at' => '2014-12-03T00:56:17Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/DLog'
          },
          {
            'language' => 'Common Lisp',
            'url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom',
            'forks' => 0,
            'created_at' => '2016-07-10T10:53:22Z',
            'stargazers_count' => 1,
            'homepage' => 'http://j.mp/hml-forks-powerloom-dandelion',
            'updated_at' => '2016-07-10T10:58:36Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/tags',
            'clone_url' => 'https://github.com/TeamSPoon/hml-km-graniteloom.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/keys{/key_id}',
            'has_wiki' => $VAR1->[0]{'fork'},
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/downloads',
            'name' => 'hml-km-graniteloom',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/events',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/git/tags{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/hml-km-graniteloom',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/pulls{/number}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/contents/{+path}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/notifications{?since,all,participating}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/statuses/{sha}',
            'description' => 'PowerLoom - Fork',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/forks',
            'pushed_at' => '2016-01-23T18:54:11Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/assignees{/user}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/commits{/sha}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/deployments',
            'ssh_url' => 'git@github.com:TeamSPoon/hml-km-graniteloom.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/labels{/name}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/issues/events{/number}',
            'watchers' => 1,
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/teams',
            'default_branch' => 'GL_HEAD',
            'git_url' => 'git://github.com/TeamSPoon/hml-km-graniteloom.git',
            'watchers_count' => 1,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/contributors',
            'forks_count' => 0,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/merges',
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/subscribers',
            'id' => 62994314,
            'size' => 43658,
            'svn_url' => 'https://github.com/TeamSPoon/hml-km-graniteloom',
            'full_name' => 'TeamSPoon/hml-km-graniteloom',
            'open_issues' => 0,
            'owner' => {
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/hml-km-graniteloom/comments{/number}'
          },
          {
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/assignees{/user}',
            'description' => 'Browser Telnet MUD client (HTML + Javascript + Flash)',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/statuses/{sha}',
            'pushed_at' => '2015-07-03T13:17:40Z',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/forks',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/deployments',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/collaborators{/collaborator}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/hMUD.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/git/refs{/sha}',
            'default_branch' => 'master',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/teams',
            'watchers_count' => 2,
            'git_url' => 'git://github.com/TeamSPoon/hMUD.git',
            'watchers' => 2,
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/releases{/id}',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'size' => 210,
            'id' => 19737211,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/merges',
            'full_name' => 'TeamSPoon/hMUD',
            'svn_url' => 'https://github.com/TeamSPoon/hMUD',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/comments{/number}',
            'open_issues' => 0,
            'owner' => {
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'language' => 'JavaScript',
            'stargazers_count' => 2,
            'created_at' => '2014-05-13T11:58:59Z',
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/hMUD',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/tags',
            'homepage' => 'http://debomud.org/hmud/',
            'updated_at' => '2015-05-03T19:05:37Z',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/hMUD.git',
            'has_wiki' => $VAR1->[0]{'fork'},
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/downloads',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/stargazers',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/events',
            'name' => 'hMUD',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/git/commits{/sha}',
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/git/tags{/sha}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/hMUD',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/notifications{?since,all,participating}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/languages',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/hMUD/git/blobs{/sha}'
          },
          {
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/languages',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/contents/{+path}',
            'mirror_url' => undef,
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/iai_maps',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/pulls{/number}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/git/tags{/sha}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/hooks',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/events',
            'name' => 'iai_maps',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/git/trees{/sha}',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/iai_maps.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/keys{/key_id}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/issues/comments{/number}',
            'updated_at' => '2014-12-19T02:40:01Z',
            'homepage' => undef,
            'stargazers_count' => 1,
            'url' => 'https://api.github.com/repos/TeamSPoon/iai_maps',
            'forks' => 0,
            'created_at' => '2014-12-19T02:39:45Z',
            'language' => 'Prolog',
            'open_issues' => 0,
            'owner' => {
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/comments{/number}',
            'full_name' => 'TeamSPoon/iai_maps',
            'svn_url' => 'https://github.com/TeamSPoon/iai_maps',
            'size' => 29718,
            'id' => 28211219,
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/merges',
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/contributors',
            'git_url' => 'git://github.com/TeamSPoon/iai_maps.git',
            'watchers_count' => 1,
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'default_branch' => 'master',
            'watchers' => 1,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/issues/events{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/issues{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/iai_maps.git',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/branches{/branch}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/commits{/sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/{archive_format}{/ref}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/forks',
            'pushed_at' => '2014-10-30T14:34:42Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/iai_maps/statuses/{sha}',
            'description' => 'The semantic and ground lab and environment maps for projects in the IAI group in the University of Bremen'
          },
          {
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/merges',
            'id' => 28238843,
            'size' => 83658,
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/subscribers',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/contributors',
            'forks_count' => 0,
            'open_issues' => 1,
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/comments{/number}',
            'svn_url' => 'https://github.com/TeamSPoon/knowrob',
            'full_name' => 'TeamSPoon/knowrob',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/commits{/sha}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/deployments',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/subscription',
            'pushed_at' => '2014-12-19T18:13:44Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/statuses/{sha}',
            'description' => 'MERGE of KnowRob core packages and general issue tracker for the KnowRob knowledge base',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/{archive_format}{/ref}',
            'watchers' => 2,
            'git_url' => 'git://github.com/TeamSPoon/knowrob.git',
            'watchers_count' => 2,
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'default_branch' => 'indigo-devel',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/knowrob.git',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/issues/events{/number}',
            'name' => 'knowrob',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/events',
            'open_issues_count' => 1,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/git/trees{/sha}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/compare/{base}...{head}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/notifications{?since,all,participating}',
            'html_url' => 'https://github.com/TeamSPoon/knowrob',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/pulls{/number}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/git/tags{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/contents/{+path}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/git/commits{/sha}',
            'url' => 'https://api.github.com/repos/TeamSPoon/knowrob',
            'forks' => 0,
            'created_at' => '2014-12-19T17:21:22Z',
            'stargazers_count' => 2,
            'language' => 'Prolog',
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/knowrob.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/keys{/key_id}',
            'updated_at' => '2014-12-27T02:01:54Z',
            'homepage' => '',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/knowrob/issues/comments{/number}'
          },
          {
            'language' => 'Java',
            'stargazers_count' => 2,
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons',
            'created_at' => '2014-12-18T07:47:26Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/tags',
            'homepage' => undef,
            'updated_at' => '2014-12-27T02:01:24Z',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/knowrob_addons.git',
            'has_wiki' => $VAR1->[0]{'fork'},
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/stargazers',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/events',
            'name' => 'knowrob_addons',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/git/commits{/sha}',
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/contents/{+path}',
            'private' => $VAR1->[0]{'has_issues'},
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/git/tags{/sha}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/knowrob_addons',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/notifications{?since,all,participating}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/git/blobs{/sha}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/assignees{/user}',
            'description' => 'Packages outside of the core KnowRob stack that are e.g. too large to include them into the standard distribution',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/statuses/{sha}',
            'pushed_at' => '2014-12-27T00:38:52Z',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/forks',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/branches{/branch}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/collaborators{/collaborator}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/knowrob_addons.git',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/git/refs{/sha}',
            'default_branch' => 'indigo-devel',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/teams',
            'watchers_count' => 2,
            'git_url' => 'git://github.com/TeamSPoon/knowrob_addons.git',
            'watchers' => 2,
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/contributors',
